bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108960
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108960
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108960
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14207, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108926
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14207, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108926
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14207, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108926
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14321, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5311.750000
ask: 5312.250000
imbalance: 0.112873
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11415
time: 2024-05-24 10:30:14.012
bid: 5311.750000
ask: 5312.250000
imbalance: 0.112916
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11414
time: 2024-05-24 10:30:14.012
bid: 5311.750000
ask: 5312.250000
imbalance: 0.112959
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14205, ask_vol: 11414
time: 2024-05-24 10:30:14.013
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108943
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14205, ask_vol: 11414
time: 2024-05-24 10:30:14.013
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108943
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14205, ask_vol: 11414
time: 2024-05-24 10:30:14.013
bid: 5312.000000
ask: 5312.250000
imbalance: 0.108943
position: 10
trade count: 128
fees: 56.319935
pnL: 6631.180176
bid_vol: 14321, ask_vol: 11414
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.250000
imbalance: 0.112959
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14320, ask_vol: 11414
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.250000
imbalance: 0.112925
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11414
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.250000
imbalance: 0.112959
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11414
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.250000
imbalance: 0.112993
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11357
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115464
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11353
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115638
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11354
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115594
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11354
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115629
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11355
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115585
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11355
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115620
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11356
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115576
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11359
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115446
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11361
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115359
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11371
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114925
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11374
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114795
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11374
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114795
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11374
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114795
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11374
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114795
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11374
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114795
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11373
time: 2024-05-24 10:30:14.013
